

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1840                           ;master_main_dar-alv.c: 364:     IOCBbits.IOCB0 = 1;
  1841  1951  1416               	bsf	22,0	;volatile
  1842  1952                     l3732:
  1843                           
  1844                           ;master_main_dar-alv.c: 365:     IOCBbits.IOCB1 = 1;
  1845  1952  1496               	bsf	22,1	;volatile
  1846  1953                     l3734:
  1847                           
  1848                           ;master_main_dar-alv.c: 366:     IOCBbits.IOCB2 = 1;
  1849  1953  1516               	bsf	22,2	;volatile
  1850  1954                     l3736:
  1851                           
  1852                           ;master_main_dar-alv.c: 367:     INTCONbits.RBIF = 0;
  1853  1954  100B               	bcf	11,0	;volatile
  1854  1955                     l3738:
  1855                           
  1856                           ;master_main_dar-alv.c: 370:     TRISBbits.TRISB0 = 1;
  1857  1955  1406               	bsf	6,0	;volatile
  1858  1956                     l3740:
  1859                           
  1860                           ;master_main_dar-alv.c: 371:     TRISBbits.TRISB1 = 1;
  1861  1956  1486               	bsf	6,1	;volatile
  1862  1957                     l3742:
  1863                           
  1864                           ;master_main_dar-alv.c: 372:     TRISBbits.TRISB2 = 1;
  1865  1957  1506               	bsf	6,2	;volatile
  1866  1958                     l3744:
  1867                           
  1868                           ;master_main_dar-alv.c: 373:     OPTION_REGbits.nRBPU = 0;
  1869  1958  1381               	bcf	1,7	;volatile
  1870  1959                     l3746:
  1871                           
  1872                           ;master_main_dar-alv.c: 374:     WPUBbits.WPUB0 = 1;
  1873  1959  1415               	bsf	21,0	;volatile
  1874  195A                     l3748:
  1875                           
  1876                           ;master_main_dar-alv.c: 375:     WPUBbits.WPUB1 = 1;
  1877  195A  1495               	bsf	21,1	;volatile
  1878  195B                     l3750:
  1879                           
  1880                           ;master_main_dar-alv.c: 376:     WPUBbits.WPUB2 = 1;
  1881  195B  1515               	bsf	21,2	;volatile
  1882  195C                     l3752:
  1883                           
  1884                           ;master_main_dar-alv.c: 379:     OSCCONbits.IRCF = 0b0011;
  1885  195C  080F               	movf	15,w	;volatile
  1886  195D  398F               	andlw	-113
  1887  195E  3830               	iorlw	48
  1888  195F  008F               	movwf	15	;volatile
  1889  1960                     l3754:
  1890                           
  1891                           ;master_main_dar-alv.c: 380:     OSCCONbits.SCS = 1;
  1892  1960  140F               	bsf	15,0	;volatile
  1893  1961                     l3756:
  1894                           
  1895                           ;master_main_dar-alv.c: 383:     ADCON0bits.ADCS = 0b00;
  1896  1961  303F               	movlw	-193
  1897  1962  1283               	bcf	3,5	;RP0=0, select bank0
  1898  1963  1303               	bcf	3,6	;RP1=0, select bank0
  1899  1964  059F               	andwf	31,f	;volatile
  1900  1965                     l3758:
  1901                           
  1902                           ;master_main_dar-alv.c: 384:     ADCON1bits.VCFG0 = 0;
  1903  1965  1683               	bsf	3,5	;RP0=1, select bank1
  1904  1966  1303               	bcf	3,6	;RP1=0, select bank1
  1905  1967  121F               	bcf	31,4	;volatile
  1906  1968                     l3760:
  1907                           
  1908                           ;master_main_dar-alv.c: 385:     ADCON1bits.VCFG1 = 0;
  1909  1968  129F               	bcf	31,5	;volatile
  1910  1969                     l3762:
  1911                           
  1912                           ;master_main_dar-alv.c: 387:     ADCON0bits.CHS = 0b0000;
  1913  1969  30C3               	movlw	-61
  1914  196A  1283               	bcf	3,5	;RP0=0, select bank0
  1915  196B  1303               	bcf	3,6	;RP1=0, select bank0
  1916  196C  059F               	andwf	31,f	;volatile
  1917  196D                     l3764:
  1918                           
  1919                           ;master_main_dar-alv.c: 388:     ADCON1bits.ADFM = 0;
  1920  196D  1683               	bsf	3,5	;RP0=1, select bank1
  1921  196E  1303               	bcf	3,6	;RP1=0, select bank1
  1922  196F  139F               	bcf	31,7	;volatile
  1923  1970                     l3766:
  1924                           
  1925                           ;master_main_dar-alv.c: 389:     ADCON0bits.ADON = 1;
  1926  1970  1283               	bcf	3,5	;RP0=0, select bank0
  1927  1971  1303               	bcf	3,6	;RP1=0, select bank0
  1928  1972  141F               	bsf	31,0	;volatile
  1929  1973                     l3768:
  1930                           
  1931                           ;master_main_dar-alv.c: 390:     _delay((unsigned long)((320)*(500000/4000000.0)));
  1932  1973  300C               	movlw	12
  1933  1974  1683               	bsf	3,5	;RP0=1, select bank1
  1934  1975  1303               	bcf	3,6	;RP1=0, select bank1
  1935  1976  00B0               	movwf	??_setup^(0+128)
  1936  1977                     u7447:
  1937  1977  0BB0               	decfsz	??_setup^(0+128),f
  1938  1978  2977               	goto	u7447
  1939  1979  0000               	nop
  1940  197A                     l3770:
  1941                           
  1942                           ;master_main_dar-alv.c: 393:     TRISCbits.TRISC2 = 1;
  1943  197A  1683               	bsf	3,5	;RP0=1, select bank1
  1944  197B  1303               	bcf	3,6	;RP1=0, select bank1
  1945  197C  1507               	bsf	7,2	;volatile
  1946  197D                     l3772:
  1947                           
  1948                           ;master_main_dar-alv.c: 394:     TRISCbits.TRISC1 = 1;
  1949  197D  1487               	bsf	7,1	;volatile
  1950  197E                     l3774:
  1951                           
  1952                           ;master_main_dar-alv.c: 395:     PR2 = 156;
  1953  197E  309C               	movlw	156
  1954  197F  0092               	movwf	18	;volatile
  1955  1980                     l3776:
  1956                           
  1957                           ;master_main_dar-alv.c: 398:     CCP1CON = 0;
  1958  1980  1283               	bcf	3,5	;RP0=0, select bank0
  1959  1981  1303               	bcf	3,6	;RP1=0, select bank0
  1960  1982  0197               	clrf	23	;volatile
  1961  1983                     l3778:
  1962                           
  1963                           ;master_main_dar-alv.c: 399:     CCP2CON = 0;
  1964  1983  019D               	clrf	29	;volatile
  1965  1984                     l3780:
  1966                           
  1967                           ;master_main_dar-alv.c: 400:     CCP1CONbits.P1M = 0;
  1968  1984  303F               	movlw	-193
  1969  1985  0597               	andwf	23,f	;volatile
  1970  1986                     l3782:
  1971                           
  1972                           ;master_main_dar-alv.c: 401:     CCP1CONbits.CCP1M = 0b1100;
  1973  1986  0817               	movf	23,w	;volatile
  1974  1987  39F0               	andlw	-16
  1975  1988  380C               	iorlw	12
  1976  1989  0097               	movwf	23	;volatile
  1977  198A                     l3784:
  1978                           
  1979                           ;master_main_dar-alv.c: 402:     CCP2CONbits.CCP2M = 0b1100;
  1980  198A  081D               	movf	29,w	;volatile
  1981  198B  39F0               	andlw	-16
  1982  198C  380C               	iorlw	12
  1983  198D  009D               	movwf	29	;volatile
  1984  198E                     l3786:
  1985                           
  1986                           ;master_main_dar-alv.c: 404:     CCPR1L = 155>>2;
  1987  198E  3026               	movlw	38
  1988  198F  0095               	movwf	21	;volatile
  1989  1990                     l3788:
  1990                           
  1991                           ;master_main_dar-alv.c: 405:     CCP1CONbits.DC1B = 155 & 0b11;
  1992  1990  3030               	movlw	48
  1993  1991  0497               	iorwf	23,f	;volatile
  1994  1992                     l3790:
  1995                           
  1996                           ;master_main_dar-alv.c: 406:     CCPR2L = 155>>2;
  1997  1992  3026               	movlw	38
  1998  1993  009B               	movwf	27	;volatile
  1999  1994                     l3792:
  2000                           
  2001                           ;master_main_dar-alv.c: 407:     CCP2CONbits.DC2B0 = 155 & 0b01;
  2002  1994  161D               	bsf	29,4	;volatile
  2003  1995                     l3794:
  2004                           
  2005                           ;master_main_dar-alv.c: 408:     CCP2CONbits.DC2B1 = 155 & 0b10;
  2006  1995  129D               	bcf	29,5	;volatile
  2007  1996                     l3796:
  2008                           
  2009                           ;master_main_dar-alv.c: 411:     T2CONbits.T2CKPS = 0b11;
  2010  1996  3003               	movlw	3
  2011  1997  0492               	iorwf	18,f	;volatile
  2012  1998                     l3798:
  2013                           
  2014                           ;master_main_dar-alv.c: 412:     PIR1bits.TMR2IF = 0;
  2015  1998  108C               	bcf	12,1	;volatile
  2016  1999                     l3800:
  2017                           
  2018                           ;master_main_dar-alv.c: 413:     T2CONbits.TMR2ON = 1;
  2019  1999  1512               	bsf	18,2	;volatile
  2020  199A                     l240:	
  2021                           ;master_main_dar-alv.c: 414:     while(!PIR1bits.TMR2IF);
  2022                           
  2023  199A  1C8C               	btfss	12,1	;volatile
  2024  199B  299D               	goto	u6051
  2025  199C  299E               	goto	u6050
  2026  199D                     u6051:
  2027  199D  299A               	goto	l240
  2028  199E                     u6050:
  2029  199E                     l242:
  2030                           
  2031                           ;master_main_dar-alv.c: 415:     PIR1bits.TMR2IF = 0;
  2032  199E  108C               	bcf	12,1	;volatile
  2033                           
  2034                           ;master_main_dar-alv.c: 417:     TRISCbits.TRISC1 = 0;
  2035  199F  1683               	bsf	3,5	;RP0=1, select bank1
  2036  19A0  1303               	bcf	3,6	;RP1=0, select bank1
  2037  19A1  1087               	bcf	7,1	;volatile
  2038                           
  2039                           ;master_main_dar-alv.c: 418:     TRISCbits.TRISC2 = 0;
  2040  19A2  1107               	bcf	7,2	;volatile
  2041                           
  2042                           ;master_main_dar-alv.c: 421:     TXSTAbits.SYNC = 0;
  2043  19A3  1218               	bcf	24,4	;volatile
  2044                           
  2045                           ;master_main_dar-alv.c: 422:     TXSTAbits.BRGH = 1;
  2046  19A4  1518               	bsf	24,2	;volatile
  2047                           
  2048                           ;master_main_dar-alv.c: 423:     BAUDCTLbits.BRG16 = 1;
  2049  19A5  1683               	bsf	3,5	;RP0=1, select bank3
  2050  19A6  1703               	bsf	3,6	;RP1=1, select bank3
  2051  19A7  1587               	bsf	7,3	;volatile
  2052  19A8                     l3802:
  2053                           
  2054                           ;master_main_dar-alv.c: 424:     SPBRGH = 0;
  2055  19A8  1683               	bsf	3,5	;RP0=1, select bank1
  2056  19A9  1303               	bcf	3,6	;RP1=0, select bank1
  2057  19AA  019A               	clrf	26	;volatile
  2058  19AB                     l3804:
  2059                           
  2060                           ;master_main_dar-alv.c: 425:     SPBRG = 25;
  2061  19AB  3019               	movlw	25
  2062  19AC  0099               	movwf	25	;volatile
  2063  19AD                     l3806:
  2064                           
  2065                           ;master_main_dar-alv.c: 426:     RCSTAbits.SPEN = 1;
  2066  19AD  1283               	bcf	3,5	;RP0=0, select bank0
  2067  19AE  1303               	bcf	3,6	;RP1=0, select bank0
  2068  19AF  1798               	bsf	24,7	;volatile
  2069  19B0                     l3808:
  2070                           
  2071                           ;master_main_dar-alv.c: 427:     TXSTAbits.TXEN = 1;
  2072  19B0  1683               	bsf	3,5	;RP0=1, select bank1
  2073  19B1  1303               	bcf	3,6	;RP1=0, select bank1
  2074  19B2  1698               	bsf	24,5	;volatile
  2075  19B3                     l3810:
  2076                           
  2077                           ;master_main_dar-alv.c: 428:     TXSTAbits.TX9 = 1;
  2078  19B3  1718               	bsf	24,6	;volatile
  2079  19B4                     l3812:
  2080                           
  2081                           ;master_main_dar-alv.c: 429:     RCSTAbits.CREN = 1;
  2082  19B4  1283               	bcf	3,5	;RP0=0, select bank0
  2083  19B5  1303               	bcf	3,6	;RP1=0, select bank0
  2084  19B6  1618               	bsf	24,4	;volatile
  2085  19B7                     l3814:
  2086                           
  2087                           ;master_main_dar-alv.c: 430:     PIE1bits.RCIE = 1;
  2088  19B7  1683               	bsf	3,5	;RP0=1, select bank1
  2089  19B8  1303               	bcf	3,6	;RP1=0, select bank1
  2090  19B9  168C               	bsf	12,5	;volatile
  2091  19BA                     l243:
  2092  19BA  0008               	return
  2093  19BB                     __end_of_setup:
  2094                           
  2095                           	psect	text2
  2096  1139                     __ptext2:	
  2097 ;; *************** function _map *****************
  2098 ;; Defined at:
  2099 ;;		line 435 in file "master_main_dar-alv.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  x               1    wreg     unsigned char 
  2102 ;;  x0              1   65[BANK3 ] unsigned char 
  2103 ;;  x1              1   66[BANK3 ] unsigned char 
  2104 ;;  y0              2   67[BANK3 ] unsigned short 
  2105 ;;  y1              2   69[BANK3 ] unsigned short 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  x               1   71[BANK3 ] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  2   65[BANK3 ] unsigned short 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       6       0
  2118 ;;      Locals:         0       0       0       1       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         0       0       0       7       0
  2121 ;;Total ram usage:        7 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; Hardware stack levels required when called: 6
  2124 ;; This function calls:
  2125 ;;		___fladd
  2126 ;;		___fldiv
  2127 ;;		___flmul
  2128 ;;		___fltol
  2129 ;;		___xxtofl
  2130 ;; This function is called by:
  2131 ;;		_main
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135  1139                     _map:	
  2136                           ;psect for function _map
  2137                           
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2141                           ;map@x stored from wreg
  2142  1139  1683               	bsf	3,5	;RP0=1, select bank3
  2143  113A  1703               	bsf	3,6	;RP1=1, select bank3
  2144  113B  00D7               	movwf	map@x^(0+384)
  2145  113C                     l4444:
  2146                           
  2147                           ;master_main_dar-alv.c: 435: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;maste
      +                          r_main_dar-alv.c: 436:             unsigned short y0, unsigned short y1){;master_main_da
      +                          r-alv.c: 437:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  2148  113C  0853               	movf	map@y0^(0+384),w
  2149  113D  1683               	bsf	3,5	;RP0=1, select bank1
  2150  113E  1303               	bcf	3,6	;RP1=0, select bank1
  2151  113F  00B0               	movwf	___xxtofl@val^(0+128)
  2152  1140  1683               	bsf	3,5	;RP0=1, select bank3
  2153  1141  1703               	bsf	3,6	;RP1=1, select bank3
  2154  1142  0854               	movf	(map@y0+1)^(0+384),w
  2155  1143  1683               	bsf	3,5	;RP0=1, select bank1
  2156  1144  1303               	bcf	3,6	;RP1=0, select bank1
  2157  1145  00B1               	movwf	(___xxtofl@val^(0+128)+1)
